BI Reference,Number of Entries
BI22516,3
BI5558,3
BI22523,3
BI5567,3
BI22527,3
BI5569,3
BI5572,3
BI22482,3
BI22479,3
BI5686,3
BI5526,3
BI22417,3
BI5480,3
BI5481,3
BI22422,3
BI22423,3
BI22424,3
BI5482,3
BI22427,3
BI5483,3
BI5486,3
BI5489,3
BI22432,3
BI5490,3
BI5493,3
BI5494,3
BI5495,3
BI22453,3
BI22460,3
BI22461,3
BI22462,3
BI22463,3
BI5518,3
BI22469,3
BI22470,3
BI5520,3
BI5523,3
BI22474,3
BI22530,3
BI5574,3
BI5575,3
BI22534,3
BI5649,3
BI5650,3
BI22614,3
BI5652,3
BI5656,3
BI22626,3
BI5659,3
BI22629,3
BI22630,3
BI22632,3
BI5661,3
BI22634,3
BI22635,3
BI5668,3
BI5670,3
BI22645,3
BI5672,3
BI22647,3
BI22651,3
BI5674,3
BI22653,3
BI5676,3
BI22655,3
BI22656,3
BI22658,3
BI5682,3
BI22663,3
BI5648,3
BI5644,3
BI5641,3
BI5599,3
BI22535,3
BI5578,3
BI22538,3
BI22539,3
BI22540,3
BI5582,3
BI22546,3
BI22547,3
BI22548,3
BI5588,3
BI5598,3
BI22557,3
BI22562,3
BI22602,3
BI22564,3
BI5607,3
BI22570,3
BI22574,3
BI5614,3
BI22578,3
BI22579,3
BI22580,3
BI22587,3
BI22589,3
BI5629,3
BI5640,3
BI22905,3
BI22907,3
BI29116,3
BI6161,3
BI23257,3
BI6164,3
BI6166,3
BI6175,3
BI23275,3
BI6177,3
BI23279,3
BI6185,3
BI23288,3
BI23289,3
BI23297,3
BI23306,3
BI6196,3
BI6198,3
BI6200,3
BI6205,3
BI6209,3
BI23326,3
BI23328,3
BI6213,3
BI6214,3
BI6218,3
BI23372,3
BI23373,3
BI23382,3
BI6221,3
BI23393,3
BI6162,3
BI23243,3
BI23419,3
BI6157,3
BI23157,3
BI6109,3
BI23159,3
BI6115,3
BI6116,3
BI6122,3
BI23169,3
BI6125,3
BI6128,3
BI6130,3
BI23175,3
BI23178,3
BI6135,3
BI6137,3
BI23183,3
BI6138,3
BI6141,3
BI6143,3
BI6145,3
BI23195,3
BI6150,3
BI23200,3
BI23201,3
BI23215,3
BI6153,3
BI6156,3
BI23229,3
BI6227,3
BI6230,3
BI5908,3
BI23614,3
BI6301,3
BI6304,3
BI23623,3
BI23628,3
BI6306,3
BI23631,3
BI23632,3
BI6309,3
BI23638,3
BI6311,3
BI23648,3
BI6314,3
BI6316,3
BI6319,3
BI23666,3
BI6325,3
BI23675,3
BI23676,3
BI23680,3
BI23685,3
BI6331,3
BI23695,3
BI23703,3
BI6339,3
BI6344,3
BI23742,3
BI23744,3
BI23617,3
BI23609,3
BI6231,3
BI23606,3
BI6232,3
BI6233,3
BI23463,3
BI23470,3
BI23475,3
BI23479,3
BI6250,3
BI6252,3
BI6253,3
BI23502,3
BI23506,3
BI23508,3
BI6258,3
BI6263,3
BI6265,3
BI23523,3
BI6269,3
BI23529,3
BI6272,3
BI6275,3
BI23549,3
BI23563,3
BI6287,3
BI6291,3
BI6294,3
BI6295,3
BI6299,3
BI23150,3
BI23149,3
BI23146,3
BI22962,3
BI5946,3
BI22967,3
BI22973,3
BI22974,3
BI22977,3
BI5955,3
BI22979,3
BI5958,3
BI22983,3
BI22984,3
BI22987,3
BI5960,3
BI5965,3
BI5966,3
BI22999,3
BI5974,3
BI23002,3
BI23005,3
BI5982,3
BI23012,3
BI23013,3
BI23015,3
BI5989,3
BI23019,3
BI23020,3
BI23022,3
BI5995,3
BI22964,3
BI22961,3
BI6103,3
BI22960,3
BI5910,3
BI22911,3
BI5913,3
BI22916,3
BI22917,3
BI22918,3
BI22919,3
BI22921,3
BI22922,3
BI22923,3
BI5916,3
BI22927,3
BI22930,3
BI5926,3
BI5927,3
BI22938,3
BI5934,3
BI22942,3
BI22943,3
BI22944,3
BI22947,3
BI22949,3
BI22950,3
BI5936,3
BI22955,3
BI22956,3
BI5939,3
BI23027,3
BI5999,3
BI23029,3
BI23030,3
BI23097,3
BI6068,3
BI6073,3
BI23103,3
BI23104,3
BI6078,3
BI6079,3
BI23110,3
BI6080,3
BI23113,3
BI6081,3
BI23116,3
BI23117,3
BI23120,3
BI23121,3
BI6086,3
BI23124,3
BI6088,3
BI23128,3
BI23129,3
BI6091,3
BI6095,3
BI23138,3
BI23140,3
BI23141,3
BI23143,3
BI6100,3
BI6067,3
BI23094,3
BI6066,3
BI23052,3
BI6003,3
BI23035,3
BI6007,3
BI23037,3
BI6015,3
BI6016,3
BI23046,3
BI23047,3
BI6018,3
BI6019,3
BI23050,3
BI23051,3
BI6024,3
BI23090,3
BI6026,3
BI6032,3
BI23066,3
BI6035,3
BI23071,3
BI23075,3
BI6043,3
BI6049,3
BI23083,3
BI6059,3
BI6061,3
BI6063,3
BI5477,3
BI5475,3
BI5474,3
BI4844,3
BI4847,3
BI25196,3
BI25200,3
BI4855,3
BI4857,3
BI25241,3
BI25242,3
BI4861,3
BI4863,3
BI25264,3
BI25274,3
BI25277,3
BI25279,3
BI25281,3
BI4867,3
BI4868,3
BI4874,3
BI4877,3
BI4878,3
BI4883,3
BI4887,3
BI4888,3
BI4897,3
BI25373,3
BI4902,3
BI4903,3
BI25382,3
BI25186,3
BI25176,3
BI4904,3
BI4835,3
BI24951,3
BI4788,3
BI4789,3
BI24976,3
BI4791,3
BI4792,3
BI24996,3
BI4796,3
BI25009,3
BI4798,3
BI4800,3
BI25028,3
BI4809,3
BI25060,3
BI4812,3
BI4813,3
BI25074,3
BI4816,3
BI4820,3
BI25092,3
BI4823,3
BI4824,3
BI25108,3
BI25109,3
BI25111,3
BI4832,3
BI4833,3
BI25387,3
BI25401,3
BI5472,3
BI25589,3
BI25595,3
BI4951,3
BI4955,3
BI25622,3
BI25645,3
BI4966,3
BI4969,3
BI4971,3
BI4976,3
BI25694,3
BI4983,3
BI25713,3
BI25727,3
BI4986,3
BI25743,3
BI4991,3
BI4996,3
BI25779,3
BI4997,3
BI4998,3
BI5000,3
BI5002,3
BI5003,3
BI5004,3
BI25827,3
BI5005,3
BI25830,3
BI25593,3
BI25587,3
BI4905,3
BI4948,3
BI4907,3
BI25441,3
BI25445,3
BI25447,3
BI25456,3
BI25458,3
BI4910,3
BI25466,3
BI25470,3
BI4912,3
BI25477,3
BI25478,3
BI4916,3
BI25496,3
BI25498,3
BI4920,3
BI4921,3
BI25516,3
BI25521,3
BI4929,3
BI25541,3
BI4931,3
BI25547,3
BI4937,3
BI4943,3
BI4945,3
BI25576,3
BI24949,3
BI4785,3
BI24942,3
BI4629,3
BI4634,3
BI4635,3
BI4637,3
BI4639,3
BI4641,3
BI4642,3
BI29413,3
BI4644,3
BI4645,3
BI4649,3
BI4650,3
BI29436,3
BI4657,3
BI29446,3
BI29448,3
BI29451,3
BI29463,3
BI4674,3
BI29480,3
BI4676,3
BI4678,3
BI4684,3
BI29514,3
BI29515,3
BI29530,3
BI29534,3
BI4688,3
BI29379,3
BI4627,3
BI24939,3
BI4625,3
BI4560,3
BI4564,3
BI29145,3
BI4565,3
BI4570,3
BI29168,3
BI29186,3
BI29188,3
BI4575,3
BI4577,3
BI29202,3
BI29206,3
BI29211,3
BI4585,3
BI4589,3
BI4591,3
BI29254,3
BI4592,3
BI4593,3
BI4596,3
BI29285,3
BI29288,3
BI29297,3
BI29314,3
BI29321,3
BI4621,3
BI4622,3
BI29552,3
BI4691,3
BI29562,3
BI4693,3
BI24791,3
BI24809,3
BI24817,3
BI4749,3
BI24827,3
BI24830,3
BI4750,3
BI24844,3
BI4756,3
BI24850,3
BI24852,3
BI4757,3
BI4759,3
BI24864,3
BI24872,3
BI24877,3
BI24882,3
BI24883,3
BI4764,3
BI24892,3
BI4770,3
BI4774,3
BI24898,3
BI24899,3
BI24914,3
BI4784,3
BI24931,3
BI4747,3
BI4742,3
BI24764,3
BI24660,3
BI4694,3
BI4699,3
BI4700,3
BI4702,3
BI4704,3
BI4710,3
BI29616,3
BI24635,3
BI24642,3
BI4715,3
BI4717,3
BI4718,3
BI24662,3
BI24763,3
BI24674,3
BI24683,3
BI24684,3
BI24687,3
BI4725,3
BI4728,3
BI24705,3
BI24708,3
BI24713,3
BI24728,3
BI4738,3
BI24757,3
BI25843,3
BI5011,3
BI25859,3
BI5315,3
BI5320,3
BI5323,3
BI22259,3
BI22260,3
BI22264,3
BI5330,3
BI22267,3
BI5332,3
BI5333,3
BI22270,3
BI5335,3
BI22273,3
BI5336,3
BI22277,3
BI22278,3
BI22279,3
BI5342,3
BI22281,3
BI5346,3
BI22284,3
BI5349,3
BI22288,3
BI22289,3
BI5351,3
BI5352,3
BI5353,3
BI22294,3
BI5316,3
BI22251,3
BI5250,3
BI22250,3
BI5257,3
BI5258,3
BI5262,3
BI5265,3
BI27147,3
BI5269,3
BI27168,3
BI5274,3
BI27183,3
BI22209,3
BI22214,3
BI5281,3
BI5288,3
BI5290,3
BI5294,3
BI22229,3
BI5298,3
BI22234,3
BI5306,3
BI22238,3
BI22239,3
BI5307,3
BI22241,3
BI22242,3
BI5310,3
BI22248,3
BI22249,3
BI5363,3
BI5365,3
BI22303,3
BI5371,3
BI5421,3
BI5422,3
BI5423,3
BI5425,3
BI5426,3
BI5428,3
BI22365,3
BI5433,3
BI22370,3
BI22371,3
BI5436,3
BI22375,3
BI22377,3
BI22379,3
BI22381,3
BI22382,3
BI5455,3
BI5456,3
BI22395,3
BI5460,3
BI22399,3
BI22403,3
BI5469,3
BI22405,3
BI22406,3
BI22407,3
BI22409,3
BI5420,3
BI22355,3
BI5419,3
BI22331,3
BI5372,3
BI5373,3
BI22310,3
BI22312,3
BI22314,3
BI5384,3
BI22318,3
BI5386,3
BI22323,3
BI22326,3
BI22328,3
BI5391,3
BI5394,3
BI5418,3
BI5397,3
BI22335,3
BI22336,3
BI5402,3
BI22340,3
BI5409,3
BI5410,3
BI5411,3
BI5415,3
BI22350,3
BI5416,3
BI5417,3
BI5251,3
BI27089,3
BI25865,3
BI5069,3
BI5071,3
BI5075,3
BI26329,3
BI26369,3
BI26375,3
BI5084,3
BI5086,3
BI26407,3
BI26412,3
BI5089,3
BI26417,3
BI5091,3
BI26426,3
BI26428,3
BI26429,3
BI26456,3
BI5094,3
BI5095,3
BI5100,3
BI5101,3
BI5103,3
BI5104,3
BI5105,3
BI5108,3
BI5110,3
BI26523,3
BI26524,3
BI26296,3
BI26285,3
BI5247,3
BI26272,3
BI25873,3
BI25884,3
BI25885,3
BI5013,3
BI5014,3
BI5015,3
BI25938,3
BI5019,3
BI25974,3
BI25998,3
BI26030,3
BI26043,3
BI5027,3
BI26080,3
BI26090,3
BI5033,3
BI5036,3
BI5039,3
BI26155,3
BI26175,3
BI5048,3
BI26201,3
BI5050,3
BI5053,3
BI26244,3
BI5054,3
BI5057,3
BI26529,3
BI26536,3
BI5114,3
BI5125,3
BI26956,3
BI5194,3
BI5201,3
BI5202,3
BI5204,3
BI5207,3
BI5209,3
BI27005,3
BI5211,3
BI27010,3
BI5215,3
BI5216,3
BI27024,3
BI27034,3
BI5218,3
BI5222,3
BI5223,3
BI5225,3
BI27043,3
BI5229,3
BI27046,3
BI27053,3
BI5235,3
BI27078,3
BI27079,3
BI5239,3
BI5244,3
BI26889,3
BI26873,3
BI26837,3
BI26724,3
BI26587,3
BI26588,3
BI5127,3
BI5129,3
BI26612,3
BI5135,3
BI26651,3
BI5137,3
BI26681,3
BI5141,3
BI5142,3
BI5149,3
BI5156,3
BI26832,3
BI5159,3
BI5161,3
BI26748,3
BI26756,3
BI26769,3
BI5164,3
BI5167,3
BI26801,3
BI5171,3
BI26821,3
BI26828,3
BI26830,3
BI22095,3
BI19319,3
BI22098,3
BI14395,3
BI16989,3
BI16988,3
BI16987,3
BI16986,3
BI13442,3
BI16984,3
BI11217,3
BI14405,3
BI15476,3
BI16980,3
BI14392,3
BI16935,3
BI13444,3
BI15475,3
BI13448,3
BI16098,3
BI14389,3
BI13451,3
BI19017,3
BI15007,3
BI14384,3
BI11224,3
BI15477,3
BI19010,3
BI19009,3
BI13439,3
BI13435,3
BI19002,3
BI17002,3
BI15005,3
BI14408,3
BI17000,3
BI14407,3
BI13436,3
BI15006,3
BI19006,3
BI16998,3
BI19007,3
BI13437,3
BI16995,3
BI14406,3
BI19008,3
BI16994,3
BI13438,3
BI16088,3
BI16992,3
BI16089,3
BI16101,3
BI16102,3
BI15008,3
BI15012,3
BI16956,3
BI19028,3
BI19030,3
BI14353,3
BI14351,3
BI14350,3
BI15017,3
BI16952,3
BI16131,3
BI13478,3
BI15463,3
BI13479,3
BI14347,3
BI13481,3
BI13482,3
BI14340,3
BI13485,3
BI11235,3
BI16943,3
BI16941,3
BI19037,3
BI14358,3
BI16957,3
BI16972,3
BI15011,3
BI13455,3
BI11225,3
BI16969,3
BI14383,3
BI16968,3
BI14382,3
BI16106,3
BI19022,3
BI14380,3
BI14378,3
BI15010,3
BI19024,3
BI14372,3
BI13465,3
BI13468,3
BI13472,3
BI16115,3
BI15469,3
BI11228,3
BI16958,3
BI14360,3
BI11210,3
BI13433,3
BI15002,3
BI18959,3
BI18962,3
BI11181,3
BI18964,3
BI11185,3
BI18968,3
BI15494,3
BI17052,3
BI17051,3
BI14472,3
BI11187,3
BI18973,3
BI11190,3
BI14469,3
BI16040,3
BI17047,3
BI18977,3
BI11196,3
BI14467,3
BI18979,3
BI16044,3
BI14464,3
BI18961,3
BI18958,3
BI14460,3
BI13380,3
BI18929,3
BI11148,3
BI18931,3
BI16029,3
BI13373,3
BI11154,3
BI18937,3
BI17058,3
BI16030,3
BI17057,3
BI13374,3
BI16033,3
BI18942,3
BI11170,3
BI18946,3
BI18949,3
BI16035,3
BI11176,3
BI18952,3
BI18954,3
BI18955,3
BI11197,3
BI14997,3
BI14412,3
BI14431,3
BI14428,3
BI17021,3
BI18994,3
BI17020,3
BI13409,3
BI15487,3
BI15486,3
BI13412,3
BI13420,3
BI16073,3
BI18997,3
BI15001,3
BI14425,3
BI13424,3
BI14422,3
BI14420,3
BI13427,3
BI14415,3
BI15482,3
BI13431,3
BI17007,3
BI17023,3
BI14434,3
BI18982,3
BI11208,3
BI17038,3
BI14452,3
BI13392,3
BI18984,3
BI11199,3
BI14449,3
BI14444,3
BI13395,3
BI16057,3
BI13399,3
BI18986,3
BI14999,3
BI17032,3
BI15000,3
BI11200,3
BI16060,3
BI11203,3
BI16063,3
BI13407,3
BI17028,3
BI16064,3
BI13498,3
BI13499,3
BI18467,3
BI14266,3
BI11272,3
BI11273,3
BI13587,3
BI15414,3
BI15070,3
BI14275,3
BI13590,3
BI16202,3
BI16204,3
BI16826,3
BI19083,3
BI13501,3
BI14260,3
BI19084,3
BI11275,3
BI13591,3
BI13592,3
BI16820,3
BI13596,3
BI13598,3
BI15071,3
BI16816,3
BI16830,3
BI16832,3
BI16835,3
BI16836,3
BI19076,3
BI16845,3
BI14284,3
BI15052,3
BI19077,3
BI15427,3
BI16193,3
BI14283,3
BI16842,3
BI15055,3
BI14280,3
BI15061,3
BI15064,3
BI13579,3
BI16839,3
BI15065,3
BI15067,3
BI15068,3
BI13582,3
BI19079,3
BI15416,3
BI16213,3
BI11277,3
BI19088,3
BI16794,3
BI16791,3
BI13618,3
BI19096,3
BI15082,3
BI14232,3
BI14229,3
BI15083,3
BI19100,3
BI11290,3
BI16786,3
BI16230,3
BI15086,3
BI16232,3
BI11292,3
BI16234,3
BI15395,3
BI19105,3
BI15089,3
BI16780,3
BI19106,3
BI13629,3
BI13617,3
BI16797,3
BI16215,3
BI16798,3
BI13599,3
BI11278,3
BI15073,3
BI16814,3
BI16813,3
BI11280,3
BI15405,3
BI16217,3
BI11281,3
BI14241,3
BI13602,3
BI16220,3
BI16223,3
BI16807,3
BI15077,3
BI16805,3
BI15402,3
BI16801,3
BI19095,3
BI16800,3
BI15081,3
BI16846,3
BI11268,3
BI16849,3
BI16912,3
BI16157,3
BI15030,3
BI16909,3
BI19048,3
BI16906,3
BI13524,3
BI16160,3
BI16904,3
BI11246,3
BI16163,3
BI16902,3
BI19053,3
BI13530,3
BI13531,3
BI13532,3
BI16897,3
BI16896,3
BI19054,3
BI16895,3
BI13533,3
BI13535,3
BI13519,3
BI16913,3
BI16892,3
BI13517,3
BI11236,3
BI19039,3
BI13502,3
BI13506,3
BI16145,3
BI14335,3
BI16927,3
BI16148,3
BI14329,3
BI14328,3
BI13511,3
BI16924,3
BI11241,3
BI16923,3
BI13513,3
BI14327,3
BI15026,3
BI13514,3
BI15028,3
BI16920,3
BI16917,3
BI15453,3
BI16891,3
BI19072,3
BI16178,3
BI14297,3
BI16869,3
BI16864,3
BI16862,3
BI13569,3
BI15438,3
BI16859,3
BI16856,3
BI13572,3
BI15435,3
BI13574,3
BI15049,3
BI19067,3
BI16184,3
BI16852,3
BI14294,3
BI16186,3
BI16850,3
BI19069,3
BI19070,3
BI19071,3
BI19060,3
BI13561,3
BI13538,3
BI14298,3
BI13541,3
BI15449,3
BI11253,3
BI19057,3
BI16170,3
BI16171,3
BI16886,3
BI16884,3
BI13545,3
BI15035,3
BI13547,3
BI14301,3
BI16880,3
BI16879,3
BI13557,3
BI16876,3
BI16875,3
BI16176,3
BI11256,3
BI15043,3
BI13559,3
BI18928,3
BI18927,3
BI11145,3
BI18618,3
BI18605,3
BI17141,3
BI10826,3
BI10827,3
BI18611,3
BI18612,3
BI15527,3
BI18615,3
BI17139,3
BI18617,3
BI10832,3
BI11143,3
BI13289,3
BI10836,3
BI15525,3
BI10840,3
BI17136,3
BI10843,3
BI10844,3
BI15960,3
BI17134,3
BI10854,3
BI14545,3
BI18604,3
BI10822,3
BI13283,3
BI18578,3
BI10807,3
BI10808,3
BI10811,3
BI14963,3
BI18585,3
BI13278,3
BI17152,3
BI13280,3
BI18586,3
BI18588,3
BI15950,3
BI18591,3
BI18592,3
BI18593,3
BI18594,3
BI14546,3
BI18595,3
BI18596,3
BI13281,3
BI17147,3
BI18634,3
BI10855,3
BI13293,3
BI15518,3
BI18670,3
BI10895,3
BI10900,3
BI10901,3
BI15965,3
BI18675,3
BI15966,3
BI10902,3
BI10905,3
BI10906,3
BI18685,3
BI18686,3
BI15969,3
BI15970,3
BI10911,3
BI15971,3
BI18691,3
BI13299,3
BI18693,3
BI18694,3
BI18695,3
BI15964,3
BI17129,3
BI10856,3
BI10892,3
BI18637,3
BI13294,3
BI18639,3
BI14540,3
BI10858,3
BI18642,3
BI18643,3
BI10863,3
BI18646,3
BI10870,3
BI18650,3
BI18651,3
BI14967,3
BI10878,3
BI10879,3
BI10883,3
BI14971,3
BI15519,3
BI15962,3
BI10890,3
BI14539,3
BI18577,3
BI17156,3
BI13274,3
BI10727,3
BI13249,3
BI14555,3
BI13254,3
BI10737,3
BI18496,3
BI18497,3
BI10738,3
BI18499,3
BI18500,3
BI10739,3
BI17181,3
BI15536,3
BI10749,3
BI14551,3
BI15939,3
BI10751,3
BI18510,3
BI15940,3
BI15535,3
BI18512,3
BI10753,3
BI13247,3
BI17188,3
BI10756,3
BI17189,3
BI18469,3
BI18470,3
BI10700,3
BI18474,3
BI14948,3
BI10713,3
BI14952,3
BI10714,3
BI18477,3
BI10717,3
BI18479,3
BI10719,3
BI15931,3
BI13231,3
BI17194,3
BI13243,3
BI18485,3
BI10720,3
BI13246,3
BI15933,3
BI10726,3
BI10755,3
BI18516,3
BI10805,3
BI18542,3
BI14550,3
BI17166,3
BI10777,3
BI13270,3
BI10778,3
BI18549,3
BI17163,3
BI10781,3
BI14549,3
BI18559,3
BI17161,3
BI10788,3
BI18562,3
BI10792,3
BI10798,3
BI15947,3
BI15948,3
BI18568,3
BI14548,3
BI18571,3
BI18574,3
BI18543,3
BI18541,3
BI10757,3
BI18540,3
BI18518,3
BI15941,3
BI10759,3
BI10760,3
BI17178,3
BI18523,3
BI10763,3
BI18526,3
BI17176,3
BI10764,3
BI18528,3
BI15534,3
BI17175,3
BI18534,3
BI17174,3
BI14958,3
BI13261,3
BI10774,3
BI10776,3
BI15532,3
BI13263,3
BI17124,3
BI10915,3
BI10916,3
BI16004,3
BI18842,3
BI14509,3
BI18844,3
BI11058,3
BI13353,3
BI13354,3
BI11066,3
BI11067,3
BI18851,3
BI14990,3
BI18853,3
BI18855,3
BI13357,3
BI11072,3
BI18860,3
BI14505,3
BI17076,3
BI18861,3
BI11073,3
BI16009,3
BI17075,3
BI13348,3
BI18841,3
BI18867,3
BI17085,3
BI18823,3
BI11036,3
BI11039,3
BI15996,3
BI17089,3
BI18827,3
BI15997,3
BI15998,3
BI18828,3
BI11040,3
BI16001,3
BI11042,3
BI11043,3
BI18832,3
BI13345,3
BI14987,3
BI14512,3
BI18834,3
BI11045,3
BI11048,3
BI18838,3
BI18866,3
BI18868,3
BI18821,3
BI16020,3
BI18900,3
BI11122,3
BI18902,3
BI17065,3
BI16024,3
BI18905,3
BI11129,3
BI18907,3
BI18908,3
BI14481,3
BI14480,3
BI11130,3
BI11131,3
BI18911,3
BI11138,3
BI18918,3
BI18920,3
BI11139,3
BI18923,3
BI11142,3
BI17061,3
BI16021,3
BI17067,3
BI11076,3
BI11109,3
BI11079,3
BI14991,3
BI17074,3
BI14497,3
BI11082,3
BI18876,3
BI11089,3
BI11090,3
BI11093,3
BI13361,3
BI18884,3
BI16016,3
BI18886,3
BI14495,3
BI18887,3
BI18888,3
BI13365,3
BI11099,3
BI15496,3
BI11108,3
BI17068,3
BI14985,3
BI17090,3
BI10917,3
BI13307,3
BI18735,3
BI18737,3
BI10955,3
BI15974,3
BI14976,3
BI15977,3
BI18743,3
BI10959,3
BI18745,3
BI18746,3
BI18747,3
BI10968,3
BI10969,3
BI14977,3
BI10972,3
BI18754,3
BI13314,3
BI13315,3
BI18756,3
BI13316,3
BI14531,3
BI10948,3
BI10947,3
BI18760,3
BI10946,3
BI15516,3
BI10920,3
BI18704,3
BI18705,3
BI17122,3
BI14975,3
BI18707,3
BI15972,3
BI10923,3
BI18710,3
BI18712,3
BI13304,3
BI10931,3
BI10932,3
BI15514,3
BI18720,3
BI10935,3
BI18728,3
BI15513,3
BI18729,3
BI13306,3
BI10987,3
BI10988,3
BI18819,3
BI11017,3
BI18794,3
BI18795,3
BI13324,3
BI11018,3
BI17099,3
BI13332,3
BI11023,3
BI11851,3
BI13334,3
BI15988,3
BI18807,3
BI18809,3
BI18810,3
BI14528,3
BI15992,3
BI13343,3
BI18814,3
BI18815,3
BI17091,3
BI11034,3
BI18817,3
BI18793,3
BI18791,3
BI15981,3
BI18790,3
BI18763,3
BI18764,3
BI18765,3
BI10990,3
BI10992,3
BI10993,3
BI10994,3
BI10997,3
BI18772,3
BI18773,3
BI13317,3
BI15982,3
BI11000,3
BI18775,3
BI18779,3
BI11004,3
BI11006,3
BI11009,3
BI14980,3
BI11014,3
BI11016,3
BI11295,3
BI14222,3
BI16776,3
BI16507,3
BI13908,3
BI19766,3
BI19355,3
BI11981,3
BI11980,3
BI19357,3
BI11563,3
BI19360,3
BI19361,3
BI11565,3
BI11979,3
BI15096,3
BI11978,3
BI19366,3
BI11977,3
BI19759,3
BI11569,3
BI14052,3
BI19369,3
BI11570,3
BI19373,3
BI11975,3
BI19767,3
BI16372,3
BI16512,3
BI16513,3
BI11541,3
BI19334,3
BI11997,3
BI19337,3
BI16369,3
BI19338,3
BI19340,3
BI11544,3
BI14053,3
BI11548,3
BI11549,3
BI16371,3
BI11550,3
BI11551,3
BI19348,3
BI11987,3
BI11986,3
BI19349,3
BI11985,3
BI19351,3
BI19770,3
BI11574,3
BI14051,3
BI16503,3
BI14047,3
BI11596,3
BI19407,3
BI16494,3
BI14043,3
BI11602,3
BI19412,3
BI19743,3
BI13928,3
BI19415,3
BI11604,3
BI11605,3
BI11964,3
BI13931,3
BI16490,3
BI16382,3
BI16383,3
BI19738,3
BI16384,3
BI13938,3
BI16485,3
BI19737,3
BI19746,3
BI11966,3
BI11576,3
BI11593,3
BI11580,3
BI19384,3
BI11972,3
BI19386,3
BI16500,3
BI19753,3
BI11584,3
BI19389,3
BI16376,3
BI16377,3
BI14049,3
BI13923,3
BI19393,3
BI19394,3
BI11588,3
BI11591,3
BI19397,3
BI19750,3
BI19400,3
BI13925,3
BI19401,3
BI11999,3
BI11537,3
BI13895,3
BI12054,3
BI14073,3
BI19831,3
BI16556,3
BI19287,3
BI11492,3
BI16351,3
BI13858,3
BI11494,3
BI11497,3
BI13863,3
BI19828,3
BI19293,3
BI11500,3
BI11501,3
BI16552,3
BI14070,3
BI16354,3
BI11504,3
BI12047,3
BI19298,3
BI13867,3
BI19833,3
BI19281,3
BI16547,3
BI19835,3
BI12070,3
BI12069,3
BI16565,3
BI19852,3
BI12065,3
BI13848,3
BI19847,3
BI11481,3
BI19846,3
BI12063,3
BI16346,3
BI12060,3
BI13850,3
BI11483,3
BI19840,3
BI12056,3
BI19277,3
BI19278,3
BI16347,3
BI16558,3
BI19836,3
BI12046,3
BI11507,3
BI19324,3
BI16535,3
BI16362,3
BI11524,3
BI16532,3
BI16364,3
BI16531,3
BI16530,3
BI19314,3
BI16367,3
BI12012,3
BI12011,3
BI19316,3
BI11526,3
BI12003,3
BI16527,3
BI13887,3
BI11528,3
BI19321,3
BI12000,3
BI13888,3
BI13889,3
BI19323,3
BI11522,3
BI16359,3
BI12045,3
BI19311,3
BI16545,3
BI14068,3
BI13869,3
BI16542,3
BI16541,3
BI12044,3
BI12038,3
BI19814,3
BI11516,3
BI19812,3
BI13873,3
BI16537,3
BI12035,3
BI16536,3
BI12034,3
BI12032,3
BI12025,3
BI12024,3
BI19310,3
BI12020,3
BI19796,3
BI11612,3
BI19426,3
BI13940,3
BI11755,3
BI19673,3
BI11880,3
BI11756,3
BI14014,3
BI19568,3
BI13998,3
BI16431,3
BI11768,3
BI14000,3
BI11877,3
BI11771,3
BI19576,3
BI14001,3
BI16412,3
BI11773,3
BI11775,3
BI11779,3
BI14002,3
BI11869,3
BI11783,3
BI11786,3
BI19562,3
BI19674,3
BI19588,3
BI11749,3
BI11900,3
BI11710,3
BI19686,3
BI13981,3
BI11712,3
BI19537,3
BI11721,3
BI11725,3
BI19680,3
BI11726,3
BI11729,3
BI19545,3
BI11888,3
BI11738,3
BI13986,3
BI19552,3
BI11741,3
BI11886,3
BI19555,3
BI19556,3
BI19558,3
BI11787,3
BI19589,3
BI11706,3
BI11812,3
BI11866,3
BI16419,3
BI19655,3
BI16415,3
BI11862,3
BI11820,3
BI19626,3
BI19652,3
BI11821,3
BI11822,3
BI11824,3
BI14010,3
BI11833,3
BI19634,3
BI11857,3
BI11841,3
BI11845,3
BI19649,3
BI11847,3
BI19642,3
BI11854,3
BI19615,3
BI16420,3
BI16426,3
BI11806,3
BI19591,3
BI11789,3
BI16424,3
BI14008,3
BI19595,3
BI19663,3
BI19596,3
BI19662,3
BI11797,3
BI11801,3
BI19661,3
BI16421,3
BI19602,3
BI19604,3
BI11868,3
BI19605,3
BI11805,3
BI19607,3
BI19608,3
BI11867,3
BI19609,3
BI19527,3
BI11705,3
BI16385,3
BI16479,3
BI13944,3
BI19454,3
BI11644,3
BI11937,3
BI11935,3
BI19460,3
BI19461,3
BI16475,3
BI11649,3
BI19464,3
BI11650,3
BI11931,3
BI19467,3
BI11653,3
BI19470,3
BI19471,3
BI19472,3
BI13945,3
BI14032,3
BI16395,3
BI14031,3
BI16391,3
BI19451,3
BI16472,3
BI19450,3
BI14041,3
BI11617,3
BI11618,3
BI19733,3
BI16388,3
BI19433,3
BI11621,3
BI11622,3
BI19437,3
BI11626,3
BI11949,3
BI11627,3
BI19441,3
BI11947,3
BI11629,3
BI11632,3
BI13943,3
BI11634,3
BI19725,3
BI11944,3
BI11638,3
BI13946,3
BI16397,3
BI14017,3
BI11675,3
BI19498,3
